,index,high_nei,high_sim,low_nei,low_sim
0,0,"146, 325, 471","0.3103043932582783, 0.3020154999396787, 0.28555041365677164","263, 2, 266","0.021332977, 0.022847783, 0.057777427"
1,1,"206, 14, 20","0.4758417529573216, 0.4317349916014361, 0.41026389199078395","54, 71, 61","0.021299355, 0.033934925, 0.049818866"
2,2,"230, 399, 146","0.32193494149206187, 0.31914375833767394, 0.31275153900515096","0, 263, 225","0.022847783, 0.029221643, 0.081713945"
3,3,"12, 460, 122","0.2692922037816554, 0.24495009845508417, 0.23315952472951948","140, 454, 269","0.0003326675, 0.041769825, 0.048238188"
4,4,"355, 351, 197","0.3146892828060827, 0.2813064147549739, 0.2790148676972218","272, 409, 198","0.008531528, 0.03668839, 0.037475042"
5,5,"288, 47, 64","0.33440910026010995, 0.3124081966601709, 0.2962417692845189","425, 288, 216","0.028061531, 0.031615086, 0.04669996"
6,6,"40, 313, 479","0.27232123848241746, 0.2486332007481924, 0.24520376471319172","328, 183, 211","0.017410032, 0.025624406, 0.029882388"
7,7,"282, 136, 183","0.4161010033547447, 0.3744645169539708, 0.37184704403467633","293, 137, 282","0.001673283, 0.0028129404, 0.010408802"
8,8,"154, 224, 307","0.26949641193069523, 0.24295540683114666, 0.23602460069623296","70, 237, 224","0.010696378, 0.019112717, 0.026537366"
9,9,"14, 289, 244","0.35582012706731647, 0.35049788333530046, 0.3386854206817335","475, 414, 383","0.0012325987, 0.00456803, 0.0067153694"
10,10,"201, 393, 75","0.39388274370102067, 0.30430024561153574, 0.2715678785693974","492, 458, 311","0.004375648, 0.005449639, 0.024554083"
11,11,"145, 168, 96","0.2735333719694031, 0.2615288393735183, 0.25747443540227904","80, 24, 285","0.036693983, 0.04222549, 0.04288133"
12,12,"354, 383, 326","0.41198268411842914, 0.40487915943696384, 0.39862390372710843","281, 16, 95","0.0013996676, 0.0027168994, 0.013728682"
13,13,"317, 365, 197","0.2929865706539802, 0.2770492925656593, 0.2642676594061421","156, 268, 33","0.047342908, 0.05494938, 0.08611368"
14,14,"23, 244, 183","0.5801425411754897, 0.578026764515598, 0.5651969443711247","479, 410, 294","0.0116708, 0.04178717, 0.045691103"
15,15,"44, 161, 487","0.2997823324116378, 0.2678938856711944, 0.25840541456335403","44, 316, 298","0.006640845, 0.032115716, 0.045952618"
16,16,"289, 391, 182","0.29797944505863466, 0.29441513863746666, 0.2851546017377811","281, 12, 46","0.00076886173, 0.0027168994, 0.021963105"
17,17,"393, 298, 128","0.34650020514188834, 0.3435129647509818, 0.3376431677531811","393, 151, 157","0.0033099344, 0.020181267, 0.039429016"
18,18,"222, 180, 391","0.35379736410846757, 0.30373890939443904, 0.29750963013337334","259, 343, 391","0.027172953, 0.0468717, 0.050639935"
19,19,"379, 189, 165","0.3512599653715818, 0.3404623902541721, 0.33528243689873705","481, 194, 272","0.03852385, 0.039360173, 0.06325894"
20,20,"23, 258, 244","0.5931149103236742, 0.5528853848675427, 0.544359084130473","182, 170, 258","0.004130009, 0.009027148, 0.012088485"
21,21,"429, 381, 471","0.31918512522733616, 0.30767233013882095, 0.30329216601916453","327, 209, 330","0.012333779, 0.015318013, 0.03098369"
22,22,"480, 383, 277","0.27946141646615524, 0.25913393329610696, 0.25252528130341484","332, 441, 434","0.05114101, 0.07436208, 0.07652589"
23,23,"244, 20, 383","0.6381878479004492, 0.5931149103236742, 0.5869225550746858","319, 377, 244","1.0332171e-05, 0.0063877213, 0.008697342"
24,24,"271, 145, 255","0.41744347790319675, 0.3840873397640445, 0.3805611359087541","285, 400, 80","0.0011814563, 0.01306808, 0.014380708"
25,25,"244, 183, 45","0.545274114000463, 0.5317202945560201, 0.44303718385308827","39, 199, 461","0.008018952, 0.028711833, 0.03204193"
26,26,"161, 336, 486","0.28742860669157144, 0.279324969998272, 0.27810689916082604","161, 184, 360","0.0033931988, 0.0073041357, 0.013201377"
27,27,"474, 422, 183","0.3626476398869658, 0.34364218313822104, 0.32119650732721233","286, 200, 28","0.03168424, 0.06297986, 0.065559"
28,28,"453, 72, 82","0.2853827216780063, 0.25974635003428465, 0.2540881425445929","423, 125, 27","0.008651705, 0.024080575, 0.065559"
29,29,"399, 110, 166","0.36817790666908673, 0.29046446498889184, 0.2880013862683261","190, 232, 399","0.03415956, 0.03874889, 0.05886466"
30,30,"136, 163, 146","0.4693142414593396, 0.4515775742954519, 0.40290611546704896","401, 373, 264","0.016517835, 0.018805487, 0.03363929"
31,31,"125, 134, 50","0.2721950803061748, 0.2714297692883725, 0.2556949034658504","33, 70, 176","0.023422156, 0.03236118, 0.038399976"
32,32,"157, 85, 366","0.2648370950355077, 0.22936695192226744, 0.2268502933381431","51, 153, 35","0.0033393973, 0.0077592228, 0.036098376"
33,33,"289, 189, 383","0.39551845350681675, 0.3321450494502151, 0.3048832487506106","31, 176, 384","0.023422156, 0.04421949, 0.063584045"
34,34,"340, 149, 294","0.40329020225654433, 0.373023859049022, 0.3365973972098715","282, 199, 7","0.00087989104, 0.011173204, 0.016630644"
35,35,"180, 88, 126","0.40276513029233096, 0.34806780364735773, 0.2963518238805029","407, 243, 478","1.8685274e-05, 0.009279391, 0.011681284"
36,36,"363, 14, 455","0.5694604331716472, 0.5142922437330444, 0.47547888556686474","363, 445, 332","0.0012077007, 0.020405402, 0.035282005"
37,37,"393, 456, 140","0.32526697108246566, 0.26610251003803015, 0.25645239185424906","109, 69, 151","0.005702938, 0.010358302, 0.053666208"
38,38,"141, 206, 138","0.32333042514032917, 0.3182254397649422, 0.2963863060436549","421, 477, 188","0.0126206, 0.018934645, 0.029967537"
39,39,"187, 499, 424","0.28027267674233647, 0.26391848664344786, 0.2592518525867134","25, 291, 461","0.008018952, 0.026495716, 0.052401215"
40,40,"183, 14, 244","0.5068458814054315, 0.40532687642833437, 0.3953322453863419","71, 58, 220","0.04289007, 0.044531878, 0.052223034"
41,41,"424, 86, 244","0.3526075689642784, 0.3430042994475571, 0.3399146345491954","473, 439, 450","0.002014517, 0.0030572056, 0.004250254"
42,42,"424, 167, 492","0.3871110102712385, 0.3790342710403592, 0.3481047366876318","465, 90, 98","0.0022136576, 0.006070425, 0.05099392"
43,43,"261, 469, 436","0.28449259682921885, 0.28396726275188905, 0.2772307553511849","469, 47, 318","0.009080416, 0.012532461, 0.020104676"
44,44,"161, 292, 15","0.37287505864687137, 0.3042798868123419, 0.2997823324116378","15, 339, 298","0.006640845, 0.020068085, 0.022192355"
45,45,"183, 244, 25","0.5136985912538607, 0.4799638471899484, 0.44303718385308827","484, 461, 79","0.016818197, 0.017302036, 0.08195348"
46,46,"216, 383, 125","0.32684956832539486, 0.31874109269270395, 0.28190131852777484","281, 12, 16","0.014834999, 0.016929718, 0.021963105"
47,47,"383, 459, 258","0.5787381143616727, 0.5122242894621664, 0.4969299842051666","318, 43, 469","0.012484589, 0.012532461, 0.012755992"
48,48,"376, 128, 450","0.2591555934558112, 0.25217131319150526, 0.239496058711852","197, 127, 260","0.0042501315, 0.03680244, 0.070140295"
49,49,"332, 39, 336","0.25201256936020033, 0.2469207620458844, 0.2253304065651457","111, 279, 422","0.009982076, 0.019137908, 0.026142083"
50,50,"244, 383, 126","0.49878500358654737, 0.4911629971673465, 0.4875160207846177","248, 387, 268","0.017873133, 0.040766582, 0.0428382"
51,51,"128, 189, 126","0.4152670943875372, 0.3639176362210241, 0.3582456097461215","32, 153, 35","0.0033393973, 0.018424306, 0.039227247"
52,52,"355, 201, 236","0.3106638165849979, 0.3092198941321107, 0.2528451331052521","326, 159, 227","0.0013087507, 0.0051877163, 0.016458167"
53,53,"376, 457, 103","0.3132289814455366, 0.24710228444001267, 0.24092774808573078","310, 361, 486","0.010055827, 0.015886718, 0.029432945"
54,54,"473, 491, 122","0.2943903716922836, 0.28608721954551247, 0.28106006044166304","71, 1, 320","0.015388401, 0.021299355, 0.033428654"
55,55,"91, 474, 455","0.3013934368632502, 0.2893739622603479, 0.2818273376810732","386, 54, 71","0.0011969743, 0.04271055, 0.05316607"
56,56,"347, 255, 362","0.27982198869332137, 0.25826546415550244, 0.25497496975693296","487, 466, 131","0.0650309, 0.0874394, 0.15858836"
57,57,"495, 336, 417","0.24240166199739085, 0.23816213954259938, 0.2357900245901563","440, 256, 205","0.03161884, 0.036551885, 0.05866263"
58,58,"281, 277, 244","0.3137207808411769, 0.3121039474128298, 0.30958800565583616","71, 145, 54","0.0075718206, 0.027065245, 0.04135654"
59,59,"357, 180, 88","0.3274417119779262, 0.29026236950330747, 0.28738584585793114","139, 307, 180","0.0096710995, 0.035213746, 0.07001745"
60,60,"275, 313, 494","0.2839913185737674, 0.2665880048023805, 0.26588331220580136","367, 195, 76","0.014984433, 0.016071372, 0.0245266"
61,61,"282, 113, 36","0.31611766303419064, 0.31094938760323276, 0.283961710554329","7, 1, 282","0.048462167, 0.049818866, 0.06336746"
62,62,"429, 381, 340","0.35919785557738165, 0.3247358091738674, 0.29286048032221795","381, 234, 455","0.02460311, 0.05634793, 0.063194975"
63,63,"14, 23, 418","0.3464130796844107, 0.32426618851067074, 0.2990752877779669","296, 299, 375","0.016428985, 0.024757449, 0.06567705"
64,64,"412, 475, 99","0.3420511567992395, 0.3158878062505635, 0.31529899326106486","240, 420, 131","0.0187211, 0.027617075, 0.03799227"
65,65,"59, 433, 109","0.2737260478119479, 0.25935887367291305, 0.25769966393174376","308, 94, 76","0.009771527, 0.013004966, 0.057621878"
66,66,"83, 447, 292","0.2709544994623996, 0.2683577640646609, 0.2641039163381968","439, 450, 41","0.015721977, 0.02080688, 0.023020802"
67,67,"253, 124, 109","0.22970917356329165, 0.22957109299421685, 0.22898974423985266","412, 116, 338","0.019135742, 0.034908965, 0.04990466"
68,68,"146, 100, 264","0.3865738613061005, 0.37789357158284514, 0.37595504087939746","480, 318, 469","0.0022584351, 0.027318567, 0.037724078"
69,69,"128, 167, 42","0.32551786655699305, 0.30299112667374545, 0.29665887061032165","37, 109, 128","0.010358302, 0.026086163, 0.04097575"
70,70,"126, 277, 167","0.27878972077123904, 0.2743652618458006, 0.2696860162404025","8, 176, 31","0.010696378, 0.023805, 0.03236118"
71,71,"175, 241, 455","0.3432335274308349, 0.3028231942080981, 0.29566637955053027","58, 54, 1","0.0075718206, 0.015388401, 0.033934925"
72,72,"354, 383, 277","0.47745535564627234, 0.4739662522090738, 0.4676428577746777","162, 280, 274","0.010392901, 0.011219293, 0.015737236"
73,73,"289, 167, 128","0.4143691690537789, 0.4004114438252941, 0.3986003179226199","356, 10, 317","0.010622541, 0.030395389, 0.037972838"
74,74,"180, 155, 189","0.33768626356253645, 0.3170042234608693, 0.3107851435274235","117, 334, 97","0.0030931248, 0.029899701, 0.048043698"
75,75,"129, 206, 25","0.40136270069836605, 0.3888657732563762, 0.3604617631989853","129, 390, 463","0.003489599, 0.004804526, 0.020645345"
76,76,"444, 357, 18","0.3451767154875662, 0.30639922777745326, 0.2904338732218846","367, 60, 94","0.021935336, 0.0245266, 0.030655585"
77,77,"167, 457, 244","0.35545956268469786, 0.33415632127202866, 0.33355993075089296","267, 129, 390","0.03954515, 0.04703567, 0.050291616"
78,78,"401, 119, 328","0.2976311756990142, 0.2938130312915969, 0.28647303158825554","250, 489, 412","0.00021502825, 0.0070276344, 0.050441142"
79,79,"294, 315, 429","0.37144849270861263, 0.3434363066244195, 0.33655495249631556","461, 62, 45","0.07536281, 0.07540306, 0.08195348"
80,80,"145, 244, 467","0.49680991956765314, 0.42516854063445314, 0.4120511613689269","285, 24, 400","0.007902442, 0.014380708, 0.019570328"
81,81,"98, 413, 145","0.2632833513000183, 0.2630460581177643, 0.2589721058057655","235, 365, 392","0.018989705, 0.03920573, 0.051431756"
82,82,"244, 14, 383","0.532257714514854, 0.4884835785577606, 0.4775221151287963","442, 152, 335","0.08339672, 0.11831968, 0.12973793"
83,83,"289, 244, 128","0.40582625830913116, 0.3787091273431433, 0.37338262049465215","348, 322, 447","0.0047845845, 0.00975908, 0.0105668185"
84,84,"277, 183, 244","0.3774911707238406, 0.37117539349568474, 0.3620837909103176","441, 249, 434","0.009382459, 0.046836622, 0.050780192"
85,85,"428, 424, 157","0.3367396876785927, 0.33124096730803126, 0.3192305437360894","203, 380, 228","0.032197945, 0.048803587, 0.06807144"
86,86,"424, 244, 336","0.364733500185396, 0.35932873649506175, 0.34924079335153674","120, 417, 305","0.013958951, 0.02350323, 0.080514245"
