0,"[365, 51, 82]","[0.6891245098859079, 0.6353177310331323, 0.6298825126326691]","[139, 228, 396]","[27.576763, 46.26658, 46.98487]"
1,"[127, 176, 4]","[0.8315727978430861, 0.7985226992163117, 0.7523094835362188]","[176, 350, 145]","[0.058764674, 0.72469497, 5.728416]"
2,"[311, 455, 143]","[0.8014107358437226, 0.7956482780552101, 0.7820020898905592]","[455, 317, 391]","[0.65658027, 1.1132222, 1.9881226]"
3,"[310, 73, 442]","[0.7221413733058502, 0.6876703555279116, 0.6746874260413405]","[73, 310, 487]","[2.4026608, 2.6639137, 2.8366344]"
4,"[127, 1, 270]","[0.7568057117889444, 0.7523094835362188, 0.7499803498772221]","[205, 395, 145]","[0.49183452, 2.8941934, 6.596329]"
5,"[46, 349, 355]","[0.7700307459037022, 0.7125362081213391, 0.7092080389522553]","[46, 491, 95]","[0.090533614, 1.5830402, 4.0718064]"
6,"[40, 401, 378]","[0.7841750367510816, 0.718708400006763, 0.7111566616790038]","[40, 410, 71]","[0.005914533, 7.797268, 9.73634]"
7,"[416, 108, 238]","[0.7636211579246499, 0.743330416107691, 0.739864244538804]","[416, 238, 108]","[1.1825328, 1.9126295, 2.2001386]"
8,"[193, 493, 394]","[0.722010046399409, 0.7160443642509683, 0.6994209422124877]","[193, 131, 297]","[0.7477935, 1.9099331, 2.049193]"
9,"[447, 255, 475]","[0.9029612047789204, 0.8843921113166111, 0.8838079845489758]","[447, 339, 99]","[0.7875511, 1.6485565, 2.2642233]"
10,"[154, 440, 175]","[0.8008566682402938, 0.7911925926745029, 0.7707688112164306]","[440, 154, 287]","[0.6125463, 0.7348487, 2.018673]"
11,"[55, 344, 496]","[0.9393325716131693, 0.9196066486678693, 0.9094559145639775]","[344, 55, 377]","[0.51675063, 0.91884154, 1.2124212]"
12,"[37, 371, 442]","[0.6966628734627313, 0.6863247358013443, 0.6719330283215366]","[37, 371, 442]","[1.4865922, 2.3407733, 2.7825603]"
13,"[380, 154, 287]","[0.7167733149079305, 0.7093555942396922, 0.6993625343300156]","[82, 286, 122]","[16.093712, 18.923435, 21.052872]"
14,"[111, 33, 313]","[0.741872552754691, 0.7205615036945773, 0.7004958902842492]","[111, 490, 354]","[1.149104, 3.8514712, 4.2969456]"
15,"[323, 97, 161]","[0.9138107367110493, 0.892358750184669, 0.8913262708392915]","[323, 482, 141]","[0.8092071, 1.6544912, 2.344999]"
16,"[234, 249, 11]","[0.9101543249801978, 0.8993354425884215, 0.8982517840817034]","[402, 344, 257]","[1.12326, 2.1008782, 2.9040134]"
17,"[371, 483, 30]","[0.686218711395788, 0.686004316049904, 0.6786447142012121]","[190, 351, 371]","[1.4081504, 1.5428467, 3.5118365]"
18,"[178, 96, 44]","[0.8400305599649275, 0.8211830296204098, 0.8193062013134684]","[96, 216, 272]","[0.579563, 1.1137837, 1.4871519]"
19,"[427, 100, 72]","[0.7376108891532558, 0.7009053945608993, 0.6956884384925334]","[427, 100, 298]","[0.3637199, 0.61254054, 0.8588439]"
20,"[313, 33, 186]","[0.7676217877205105, 0.7496894393816644, 0.7453889148257182]","[313, 186, 199]","[0.7132464, 0.97813475, 2.8254724]"
21,"[248, 116, 242]","[0.7352807118229041, 0.7293155898122391, 0.7145432397086184]","[390, 65, 231]","[0.7562824, 2.6324763, 5.5024834]"
22,"[185, 261, 343]","[0.7021192128113264, 0.7017780193165386, 0.6310250005318233]","[261, 453, 185]","[0.19100796, 0.9519836, 5.38111]"
23,"[144, 93, 89]","[0.7030160102834759, 0.6958797623474531, 0.6926612557417097]","[144, 93, 252]","[1.6160575, 5.8843575, 9.747197]"
24,"[386, 182, 136]","[0.7107015410811799, 0.7093555998203619, 0.6866654903624475]","[221, 109, 136]","[0.94307834, 1.4419289, 4.345726]"
25,"[256, 134, 431]","[0.7785156019377002, 0.7532398659680488, 0.7360574974549113]","[431, 269, 353]","[0.8077186, 3.447906, 5.851718]"
26,"[443, 306, 151]","[0.6308736802242404, 0.6255819042147194, 0.6242235894732557]","[443, 217, 64]","[4.543381, 5.9325557, 8.315074]"
27,"[194, 53, 117]","[0.7398737504242944, 0.7023621929589415, 0.6867819207414818]","[9, 99, 172]","[4.205271, 4.924448, 5.748246]"
28,"[292, 24, 29]","[0.6186379028281238, 0.5920533167067946, 0.5844609666771924]","[283, 219, 357]","[0.6518756, 11.76606, 15.861792]"
29,"[271, 24, 95]","[0.665652990930702, 0.6563924265677556, 0.6533192704338866]","[292, 177, 460]","[1.1375692, 2.2033246, 9.055924]"
30,"[280, 200, 397]","[0.7761073364000002, 0.7405381819904459, 0.7253988494853397]","[280, 240, 200]","[0.11065462, 3.5475893, 3.7098207]"
31,"[198, 84, 69]","[0.6846908541445772, 0.6417369514949792, 0.6216015739710031]","[69, 335, 84]","[0.1284731, 3.1436944, 8.441946]"
32,"[352, 438, 363]","[0.7680817084707183, 0.7657660141926742, 0.7222071539695396]","[438, 363, 352]","[0.90951586, 1.2838843, 1.9005653]"
33,"[313, 435, 355]","[0.8329398228812604, 0.8301755847619374, 0.7868243845483605]","[435, 132, 454]","[0.9029333, 1.3452107, 2.293509]"
34,"[490, 220, 339]","[0.750294702216225, 0.7416673605177782, 0.7385362466221611]","[257, 153, 402]","[4.4931283, 6.772889, 6.8708377]"
35,"[438, 67, 110]","[0.6554205917698267, 0.6336451814862715, 0.6299498652097688]","[489, 101, 384]","[0.54775244, 2.2597969, 2.8930562]"
36,"[267, 425, 46]","[0.7386716738678583, 0.7107310308384915, 0.6980462580326071]","[425, 182, 422]","[0.0773688, 1.3771858, 5.8033752]"
37,"[12, 442, 291]","[0.6966628734627313, 0.6691524179720988, 0.6679511812149307]","[12, 442, 371]","[1.4865922, 5.0485387, 6.3133225]"
38,"[343, 261, 49]","[0.7505713640881007, 0.6879233142000459, 0.6374037988428866]","[343, 185, 261]","[0.016663052, 1.2594062, 8.819698]"
39,"[485, 215, 497]","[0.8705326353234787, 0.8339217134591494, 0.7992198880794638]","[485, 492, 391]","[0.100678466, 2.2897964, 2.4357548]"
40,"[401, 6, 378]","[0.7878327762260618, 0.7841750367510816, 0.7438750392237089]","[6, 410, 71]","[0.005914533, 7.709506, 9.5004635]"
41,"[319, 125, 399]","[0.7131102322914945, 0.6642704925060515, 0.6617681631968877]","[183, 483, 48]","[3.6660676, 4.435106, 4.697218]"
42,"[195, 104, 77]","[0.9185110840851182, 0.9108951754388427, 0.9044971959463527]","[104, 77, 195]","[1.1834558, 1.4713008, 1.8210407]"
43,"[494, 139, 244]","[0.8294520085545461, 0.7930138296522278, 0.7914158127495339]","[494, 245, 90]","[0.76221883, 2.0051303, 2.2895932]"
44,"[484, 268, 345]","[0.8346784373896311, 0.8291920996493509, 0.8208770488105207]","[268, 484, 345]","[0.3273105, 0.7157112, 2.0208433]"
45,"[290, 162, 78]","[0.7992590504150948, 0.7645301073646262, 0.7508874257361281]","[290, 58, 334]","[0.81054467, 2.2526324, 3.432676]"
46,"[5, 491, 484]","[0.7700307459037022, 0.748028613023019, 0.7233375130861577]","[5, 491, 95]","[0.090533614, 1.0031761, 3.2188032]"
47,"[278, 91, 349]","[0.6796461959510828, 0.614641805070646, 0.6031842516959492]","[278, 296, 382]","[2.2908578, 2.4010289, 3.8012576]"
48,"[54, 59, 332]","[0.7389330337053062, 0.7232633723629842, 0.6838380504309904]","[281, 41, 483]","[4.6050105, 4.697218, 6.5275817]"
49,"[493, 320, 457]","[0.7699648317305444, 0.7394127680296716, 0.73220978457017]","[320, 457, 493]","[0.60639554, 1.6897702, 2.0786655]"
50,"[134, 240, 126]","[0.7435378670122937, 0.7242704567657781, 0.7191700203543666]","[240, 30, 134]","[1.3781563, 5.9977236, 6.5762825]"
51,"[365, 82, 120]","[0.7319227482260687, 0.7024891966790182, 0.7017277714688207]","[463, 406, 120]","[1.8945842, 2.4602344, 3.3072557]"
52,"[265, 498, 51]","[0.716227858576693, 0.6651817717810928, 0.6607197457801318]","[332, 477, 168]","[0.71366227, 5.00277, 5.0107713]"
53,"[293, 328, 321]","[0.7482737198745696, 0.7246869469425246, 0.7241372486021594]","[293, 171, 328]","[1.8536139, 3.370406, 3.9117646]"
54,"[190, 319, 429]","[0.774391707835983, 0.7689193181464683, 0.7657173312993176]","[113, 157, 319]","[1.5494018, 2.0485542, 2.359684]"
55,"[11, 153, 234]","[0.9393325716131693, 0.9248528534688865, 0.918858056525291]","[434, 11, 234]","[0.6630024, 0.91884154, 0.9202447]"
56,"[146, 330, 210]","[0.8549725228263293, 0.8185656901514858, 0.7526147126393212]","[146, 330, 113]","[0.068433225, 1.0546603, 1.6273721]"
57,"[377, 220, 339]","[0.8793763270232784, 0.8700306687655193, 0.8646510159038125]","[179, 172, 220]","[1.3952222, 2.084845, 2.3669841]"
58,"[314, 275, 20]","[0.6784978096929593, 0.672679815554763, 0.6722107509021615]","[45, 290, 334]","[2.2526324, 3.9875684, 4.3449135]"
59,"[250, 226, 48]","[0.7696158041748581, 0.7435773634242183, 0.7232633723629842]","[250, 226, 409]","[0.41283274, 1.1238039, 5.5745506]"
60,"[292, 393, 279]","[0.664462174745681, 0.6606817066827524, 0.6507784868233176]","[247, 373, 393]","[2.2073853, 3.662016, 4.4440255]"
61,"[256, 378, 180]","[0.8830695901229245, 0.8244446109866329, 0.7742145080455399]","[256, 284, 180]","[0.1775613, 1.3363545, 1.8693885]"
62,"[44, 16, 220]","[0.7934652992663355, 0.7818511441272765, 0.7783635586690485]","[345, 268, 44]","[0.76620024, 2.1264844, 2.7101378]"
63,"[137, 334, 86]","[0.6201972558646377, 0.5974935629488076, 0.5917624766942632]","[137, 334, 290]","[0.8365214, 2.41568, 7.651718]"
